,mean,median,min,max
0,10000.0,10000.0,10000.0,10000.0
1,10009.519659204529,10010.408437076017,9271.803642193156,10679.644602552135
2,10032.278968977183,10055.548999773464,8985.219713867644,10913.457697220472
3,10048.124677902719,10039.221887157886,8876.086628155681,11504.59185317467
4,10064.208808898467,10046.854883279771,8804.436018495837,11457.487299370026
5,10085.544824339728,10075.92652825574,8605.370472923301,12018.241787847892
6,10105.919998258087,10072.941410805817,8482.365701916811,12036.792245455876
7,10126.368475100857,10106.89422966319,8281.095712455342,12356.51843377588
8,10143.449831112994,10075.185877065356,8152.679209022897,12361.133306349548
9,10161.1739914033,10106.794880001613,7838.900961035091,12446.077737828231
10,10186.002026531709,10113.783994465266,7814.984733751218,12781.419901482366
11,10196.706444706679,10183.67872297904,7996.518826059573,13340.872211054948
12,10216.650004161258,10150.661612804348,8065.543204493813,13682.304429099571
13,10225.02166800121,10175.26229457944,7938.519399298762,13281.84312049288
14,10255.430588169087,10200.733619737506,8015.861703938621,13605.253121572252
15,10262.768721058314,10209.813211929948,7649.7793881345515,13347.043609985318
16,10284.629995760424,10246.22549173789,7493.82171639592,14297.778739377307
17,10314.38232702897,10280.222012825405,7581.666020192241,14284.855629392458
18,10353.887578350323,10263.519591283093,7586.4784944181365,14803.917154659137
19,10365.033888796066,10314.087681262,7489.423707111181,14819.9837333966
20,10369.483837195217,10348.970439230055,7538.386667541576,14708.3492219386
21,10410.27123929136,10383.278670846066,7324.378243140447,14879.332944688857
22,10425.67498650272,10384.397163999385,7407.970395661015,15259.248493057956
23,10445.511742046883,10425.298848021444,7229.706078702327,15178.70051824305
24,10482.217914476256,10432.484253014465,7181.270403651117,15119.754217555428
25,10511.945646921418,10440.79038063354,7099.627744471073,15125.337770697937
26,10530.134160856824,10422.873080958143,7153.560515454672,15642.572367756686
27,10561.979852524728,10488.470883031536,7162.5430224782785,15516.025646556098
28,10574.79451326029,10478.272297474337,6940.043292380766,16308.977608820654
29,10613.27318847977,10516.024351493083,6912.857187321213,16532.766867814804
30,10634.04780981553,10520.748099328232,7149.229725590301,17125.04753974116
31,10662.009192291163,10553.240707026844,7099.079660137026,17936.630995159183
32,10674.79068998917,10569.838915522136,7222.269022331347,19059.49752950831
33,10694.795977565944,10584.806770541765,7320.938612367601,19915.72949636788
34,10728.200791803161,10615.594516893685,7308.425566269525,19342.486723210972
35,10739.826606471845,10624.024021034827,7201.22217645964,18911.428485049066
36,10762.26563440533,10638.883152585999,7032.246966824082,19268.532936449894
37,10774.625480142386,10692.023938138505,6984.132282950411,18915.360882685232
38,10793.575789579554,10695.773328644893,7039.040971624553,19455.811237953803
39,10812.80836785253,10706.359821233928,7120.648394888297,20076.91329156445
40,10814.46938755639,10714.641500263975,7150.688590495365,19881.824310040276
41,10837.486051236527,10794.191517016514,7182.240454217053,21081.72047774763
42,10873.178451304337,10799.305425580696,7060.215329566182,21812.127316730748
43,10877.592463611365,10855.854511692623,6789.871078416157,22221.225845032797
44,10890.58795650285,10884.989988342022,6705.283657670745,22550.730788829744
45,10921.630078297852,10852.226549871608,6969.895462085093,22986.1345169029
46,10924.896493035536,10793.35374429066,6803.371220453063,22008.382734189952
47,10944.296285398192,10875.43922874672,6568.187229002618,21386.849854986078
48,10975.74581481695,10919.971209516725,6496.679980284035,22094.776741171016
49,11004.987020541288,10953.598290718926,6568.293266010617,23428.366495687907
50,11011.524096813639,10974.104720479878,6619.850573001099,22752.630359238803
51,11043.607686286903,10985.541675898083,6605.840667544953,22932.688791818357
52,11059.47025721243,10956.424233897164,6439.607295121263,22407.9557627143
53,11077.314785509443,10965.159639743353,6301.216572667137,22323.110557298303
54,11089.5257002933,10983.45233422442,6091.35762109991,22396.697083537947
55,11115.018755375842,10999.818286322012,5938.376897392035,23311.093661378898
56,11122.540534715512,10999.432090677696,5978.043851184842,23557.455343506364
57,11156.252517348577,11089.587278815887,5822.919458015482,23309.329507850292
58,11166.66369404805,11077.560158434246,5778.0948642358335,23489.645822276714
59,11187.84287098113,11082.60031471649,5952.7810414125,22918.2411375443
60,11202.990660870253,11085.233533678007,6093.587341258939,22009.9516578808
61,11212.814901111222,11056.051147897917,6156.5405848757655,22367.091158492192
62,11248.67584369777,11143.848993321148,6312.009254103884,22680.396294908558
63,11258.973146067434,11066.31019826204,6161.800556381554,22001.368503242942
64,11264.279017727007,11111.341448123956,6115.282031228362,21425.930622538894
65,11294.235618476305,11083.76665368534,6192.4378856955955,21624.62950661832
66,11301.244439517863,11152.299565233656,6463.806019454075,21779.159725811784
67,11315.454686757352,11145.260428601396,6437.066523942698,21234.477865590008
68,11353.723517811908,11214.670890166402,6421.009655053252,20678.869469119185
69,11393.959174422735,11225.736693558189,6272.651766417978,21386.170681008454
70,11401.496203353343,11181.44326979218,6367.274595023425,21300.176213753944
71,11446.153626575657,11205.67277822991,6357.569294841868,21710.01345409455
72,11478.106467878584,11230.999761549147,6358.282053224779,21220.51696589582
73,11500.513218495957,11295.924916143053,6451.84816901413,21473.036782141833
74,11508.719962224639,11241.130331910841,6462.216652322926,21705.688879888326
75,11522.613434958543,11208.539721561132,6426.68547755707,22003.889206495995
76,11526.565181842676,11163.800491529439,6200.128565670779,22059.64461328036
77,11559.123860826545,11137.162339704286,6073.686830735584,21635.675888358204
78,11564.006556192586,11167.549633146857,5822.755323415493,21431.000196973324
79,11575.1583292789,11238.800644250128,5836.170200827319,21462.831602900456
80,11580.538692100767,11262.49080430596,5875.115868892382,21796.45546706945
81,11616.162544509649,11334.606510984573,5821.767848902414,22197.84331845786
82,11636.404570510884,11432.181464089717,6028.851770086684,22786.018433059864
83,11639.542032720497,11299.353751219283,6107.2589773690415,23058.966846522093
84,11652.509826881105,11380.626623782779,6072.282721534794,23438.070447831407
85,11674.735544163186,11351.406447785774,6024.288081427907,23341.73109029885
86,11692.67296975029,11348.439324803148,5869.136703672919,23517.468241680806
87,11708.04948519838,11327.08785855455,5814.795750201622,24618.84797324761
88,11738.778969324907,11329.183599555488,6149.873427831965,24492.49735343746
89,11769.85780264388,11321.66205565607,6270.886219023228,24978.716352911273
90,11800.636485107845,11381.630011993593,6180.9499452249975,24419.74420507822
91,11801.551153196931,11400.291384020229,6138.989916557393,24616.560409961417
92,11835.470959148084,11419.942716129295,6177.150160158605,24035.910090366724
93,11823.085300094996,11475.998070670275,6180.983481297496,23810.759347285548
94,11846.75519421108,11466.249530058836,6080.971777880737,24182.132161183858
95,11871.516677916996,11537.274913755411,6024.699565777985,24080.70558238943
96,11891.637690979653,11503.962175519771,5965.476360474391,23827.2488067283
97,11936.93126448161,11511.044482549076,6031.276306036528,24063.137773238403
98,11972.324486977013,11471.69154538726,5859.4142202111725,24576.82747429594
99,11989.03639200253,11553.406414393885,5850.017710547129,24837.072155615497
100,12008.22733715689,11567.63430750666,5985.71100019254,24225.735946004002
101,12007.125650448143,11569.107587444294,5979.79511315905,25159.179316049278
102,12025.207145543924,11591.39710099308,5891.941405025071,25011.364213096564
103,12033.96602691515,11643.664184556335,5505.522349820413,25496.42150303924
104,12060.187863193876,11666.038093699794,5584.478236075675,25732.601849425566
105,12063.503654642718,11651.063336266061,5475.799946306425,25447.59545050748
106,12081.425393847125,11768.405972403456,5253.194778555681,25399.24419589843
107,12109.811721114718,11874.328738243332,5169.157849142877,25544.6331964084
108,12154.004178553942,11877.122129378979,4998.729964604542,25360.354842912555
109,12172.376612777094,11759.465310382708,5036.782950121711,25059.189956450497
110,12199.801921100228,11852.06619400387,5188.982207490053,25654.46570172228
111,12236.287240868147,11842.511681511305,5048.894849323478,25040.40007273367
112,12278.580769563887,11924.04300466182,5032.963160228414,25474.63290410865
113,12299.901691502515,11900.967234964943,5194.781793809693,26135.361475603684
114,12329.645382592593,11964.641405284578,5412.452373542369,26396.509191679907
115,12335.79640577829,11901.254625322912,5178.759562489521,26257.703330190197
116,12342.084524682668,11879.548729565406,5260.716130189079,26656.976365620427
117,12323.967725346276,11807.033836272576,5226.280841280524,27544.31546991577
118,12360.251792447376,11879.320046565244,5043.2797958720585,26747.97317755773
119,12390.800302077405,11889.931351892594,4896.24847955617,26521.481904220247
120,12425.333122862829,11945.940602883098,5025.824740300891,26078.87714367773
121,12439.642845755901,11949.204057953295,5052.536375952125,26278.5813442291
122,12473.109392082595,12044.646344714725,5124.82532930425,26808.68102345598
123,12503.72484127378,12099.10410396088,5176.097771958496,26690.02620214
124,12532.508709548305,12040.269596006672,5333.93290297313,27640.69256979362
125,12542.746249598327,12077.756514276476,5463.106219646216,28029.963698518608
126,12592.616712381481,12141.54281730467,5353.448109411456,28536.641900446954
127,12585.384354939284,12015.342396270353,5383.220315014028,28189.854224907653
128,12600.737494206951,12071.609387529234,5402.213680829691,29410.657717961476
129,12635.51406770837,12108.270875896973,5222.54956020064,30122.48108430489
130,12669.644632136547,12109.557541056614,5153.1501714073165,31622.16845192545
131,12707.964070645978,12120.040575717112,5282.4324087367395,33187.65472709529
132,12723.5165870309,12013.480113240345,5166.312021380516,32637.041435781346
133,12744.528072904135,11991.137283669981,5438.3808785486835,32587.084748842393
134,12748.558451018118,12085.289272877422,5454.97355177681,31430.239291633818
135,12773.517198286025,12130.888941514873,5185.3276892593085,30686.33892256457
136,12800.542478739382,12190.975185268513,5133.724024267927,29761.779255722966
137,12823.69423924182,12190.085986671715,5380.94383554218,30138.01581139939
138,12861.682432750906,12241.658793542367,5387.216883526486,29682.148776179583
139,12889.473083456829,12209.358304990554,5479.0882634254585,30321.585699488624
140,12928.626075129741,12214.668321986792,5358.224654120042,30736.85137753812
141,12956.499697166604,12190.947396029936,5244.034995848532,29961.20440139231
142,12973.576284248316,12176.032526482668,5311.405888562283,29547.49515550244
143,13000.189645687517,12237.85187023379,5199.723860072245,29498.600231975342
144,13022.813591825341,12282.288101895123,5170.970978763711,29143.54136575898
145,13050.141996523871,12339.124703390702,5172.6153032469,30339.257353239842
146,13081.667141732465,12283.735647097887,5459.867758375752,31596.673731985764
147,13090.685396039044,12243.388392024817,5394.4540254808435,30987.06500476654
148,13097.344144038521,12378.402729092786,5254.436539728123,30518.654398480823
149,13114.894208742975,12416.307868582351,4936.608155687597,31233.39328488209
150,13143.532282334905,12382.64867394952,4781.281389658691,31028.668326855797
151,13149.33778560152,12268.005050266867,4462.929213054719,32065.782607185352
152,13201.302650398387,12490.713116502006,4464.243104792654,31593.333627690754
153,13233.842735110387,12473.718980663583,4321.902958094621,30529.230903382486
154,13273.546135429715,12532.595982959798,4518.428918391832,30841.460181050523
155,13308.173064957176,12588.640241053039,4644.616200220632,30712.93084174393
156,13318.809608394995,12545.90654502973,4674.897079479794,31197.33446722667
157,13345.969932975671,12648.935215780317,4673.95491455073,30719.378311961093
158,13355.41910740503,12592.42726035056,4861.088062280636,31205.672497832704
159,13374.818398297077,12621.141813366365,4831.362247881939,31327.311363344957
160,13387.012169306554,12620.46843914481,4763.254289445198,31372.613383238313
161,13437.276969068682,12688.732664927178,5057.990156348843,31794.958870941548
162,13479.778718889118,12827.651841893592,4975.449104969161,32833.30290476882
163,13523.647959128071,12850.427716258238,5105.931438512062,32851.22170781748
164,13556.760381390888,12863.268663264673,5160.720787848323,33377.90291039561
165,13588.725999490367,12895.623413627914,5159.316204506495,33221.4481525
166,13635.326919554009,12926.538808450223,5090.61269249199,34039.85176301499
167,13687.339105409708,12887.27831203464,5205.3502110924455,33387.461677654675
168,13715.782786570626,12875.5556872915,5114.7953336904775,33352.72678933792
169,13728.417387876618,12770.5412984435,5246.433336946342,33677.448337731206
170,13737.13558804355,12934.571171698077,5293.278264980001,33881.90104817539
171,13745.890327263673,12986.178865585081,5283.847060147521,34707.49445544294
172,13764.776653237415,12964.215375711794,5173.434402241877,34383.80056662301
173,13781.288088173123,13023.708429045464,5081.827217465778,34272.537333167646
174,13782.319361833015,12980.617616698813,5064.454934949504,34940.260816848306
175,13805.946422647225,12984.330290550834,5177.505120878361,36177.765738804235
176,13841.038179705676,13070.424614325912,5233.31668066176,38884.76455062315
177,13892.321256781972,13009.957859893868,5201.010885024934,39258.767703852216
178,13956.071546303983,13147.31514925322,5228.338536610365,40222.732410575685
179,13960.279336570644,13077.791781438029,5321.944593313339,38658.69484610179
180,13982.192380218932,13174.782000888325,5150.396443856358,38748.75064494864
181,13996.609797722078,13164.740009064348,5015.356198421156,38564.637073352016
182,14017.354502908272,13062.676966733097,4968.126320026769,37421.12192458774
183,14033.318456404833,13084.039859558387,4807.669021968037,36141.077553870426
184,14033.108219813033,13171.412261207694,4752.688791483725,36729.91595299624
185,14025.739333249363,13087.757223376724,4831.148833426312,36786.29723698082
186,14031.658670800472,13243.433325302667,4791.501837487866,37887.78137108765
187,14060.096787543422,13238.347928398756,4939.146326721924,38672.21862239067
188,14098.83535469983,13296.024678636571,5158.001352012047,39302.707192315516
189,14144.888977834886,13220.5241518567,5103.0679484994635,39143.546371082324
190,14181.269677838383,13220.376513564273,5286.144045550759,40813.1793765744
191,14212.2740687634,13231.695991142691,5515.337697288563,41884.13118840252
192,14244.31686974633,13265.100891078517,5637.044960569639,41081.81461327806
193,14307.757605035164,13400.42964148002,5528.293873226048,41017.00020027762
194,14303.368759605368,13350.788694971965,5482.618335705688,39171.6976764719
195,14348.957299053121,13419.253160503382,5402.089699941225,39233.382200286054
196,14351.142751632784,13366.094170486558,5329.460166596095,39315.00942047509
197,14408.409958660095,13441.330392127733,5293.280677400169,39111.95430929524
198,14385.706847395548,13522.752696837333,5388.697676550162,38326.744535259044
199,14398.215373135235,13425.29068137459,5150.286396676936,37359.650624358525
200,14414.385972597562,13395.44100597512,4885.74846570441,37689.15724139316
201,14434.145267120435,13485.324876860379,4789.729984335459,37270.93173446166
202,14445.910002726934,13475.711401294195,4855.834648711876,38352.8832756496
203,14471.261637741733,13544.890041409339,5073.578798432479,38741.11519230651
204,14478.713923447052,13475.508653112276,5211.265522519983,38895.075693899176
205,14489.299077050557,13583.62678957304,5133.834014270053,39166.10493459815
206,14499.955428683379,13592.57878510042,5162.901827688197,40098.20346163192
207,14537.142040596822,13564.630361544665,5244.065019385277,42155.76122139094
208,14541.658782010409,13519.50872638079,5125.683779667411,42900.30457136492
209,14593.972260520375,13484.091469790153,5099.993389566123,43075.2367335781
210,14613.100585709546,13558.296784686092,5057.427341383744,43824.75264126233
211,14630.517868838226,13656.556546706184,5036.095294744606,44309.28889681801
212,14642.601460282725,13623.499876642049,4866.086148421034,43688.97741186409
213,14696.338221596157,13711.221389949826,4922.0829692676325,45027.16208740397
214,14711.093997856753,13850.211661472096,5008.917773653263,43809.4579957844
215,14716.161973064436,13791.679262054964,5142.389205913566,42291.49961138326
216,14758.010722095833,13782.0884254639,4935.317457094886,42631.6884111654
217,14779.541229993556,13878.562668247747,4940.805555515039,43327.27092363743
218,14807.65900869373,13949.51159437698,4987.430610924174,44323.82078144801
219,14846.370818847907,13935.854533662941,5104.17046084993,44499.57105100216
220,14861.797268059467,14007.557866021352,5006.205668632666,45463.67755970773
221,14899.784373169015,13953.072443468653,4974.333129817802,45883.76648189895
222,14902.680025462276,13998.448218773472,4867.542400410407,47170.53555602947
223,14924.052019493636,13809.618394663052,4828.001236221082,48063.23407088968
224,14949.95267723041,13820.917421166747,4928.213447087908,50325.41823684533
225,14978.681861545354,13853.790867419564,4858.374531616369,51517.90001144072
226,15020.674718886772,13974.87613607567,4871.137607100872,53083.81183290056
227,15022.710428628177,14024.987096334738,4872.746553779741,52221.26314696816
228,15070.43516113581,14006.058976422904,4677.180359544801,52667.167534207976
229,15087.276167643953,14001.17252789264,4648.7149508041775,54605.44532441093
230,15128.399592074731,13978.028586486851,4694.629093382205,52863.23206042094
231,15163.649742943036,14258.273450766299,4768.744878203768,53116.101406231806
232,15189.552756657558,14356.562340605851,4833.483736339998,52973.99296678753
233,15212.753975706264,14263.62933715013,4849.792733178412,51034.34875591849
234,15254.99583765589,14218.401481043062,4797.587875643198,51135.14669030896
235,15260.61069628253,14260.044754439223,4664.923824785049,50882.18434851281
236,15273.353461182498,14300.773867498427,4541.550662754861,49071.55373754661
237,15276.05380867751,14341.54443056456,4773.730736461417,50781.489601480076
238,15313.674065294259,14406.30415376119,4653.058167125708,50641.63686909514
239,15339.998123639883,14343.025459148104,4579.385512254751,50874.78100998969
240,15340.643213091464,14153.536740386335,4436.834979010003,53043.440642756446
241,15381.885490065115,14297.531609864338,4395.253633615318,53151.225934217175
242,15417.089447392298,14251.75117231654,4485.87846168953,53673.262538710675
243,15450.074427441577,14462.791783554585,4242.444292662781,53556.34834251674
244,15485.032858572811,14449.571567327952,4278.319603821573,54497.026474735445
245,15502.379316618231,14421.470273662193,4027.0428541757196,51512.07704110109
246,15526.470059694619,14355.688457988663,4012.5226983906705,49565.7208721882
247,15556.647578863645,14428.634890889658,3959.799141405802,49844.16460856927
248,15588.771475689384,14353.203679251592,4015.5857785626954,49794.378391059414
249,15631.497153979983,14507.880839590604,4071.2379559533165,49536.878043079094
250,15665.477193602012,14504.591027998664,4003.999892648803,50430.53393697425
251,15696.725988598377,14549.345262818524,4048.5988563266737,50923.830108441325
252,15726.311841031957,14559.50258369392,4164.76521687636,48871.456552134405
253,15717.37968289784,14461.272278126698,4279.524326465407,47665.14809844425
254,15712.651243050263,14533.295580560965,4479.554757876278,47471.76917394987
255,15743.237980908409,14714.180465639389,4346.266694973254,46434.13673446343
256,15767.54067965843,14799.845732596286,4365.09337016915,48061.34567795214
257,15770.745486348258,14741.172822264718,4430.273956571782,48027.832100568594
258,15794.45246082958,14879.616540032092,4418.381142309637,44973.37942106029
259,15807.446036115194,14789.101464514815,4602.081797008394,45269.45013427272
260,15839.427747721804,14618.784827168274,4492.760649033754,43179.75590734683
261,15866.93902190353,14696.670926539986,4512.480426165707,43197.239242616066
262,15887.89693929888,14926.698668490058,4413.534856862513,43290.73231113721
263,15900.847633742242,14974.633003590281,4423.209577743963,44036.9994296944
264,15946.026026192132,14854.285795142763,4347.778334254903,45034.58852282281
265,15950.605194779535,14907.033949228695,4441.229873786079,46177.46292404369
266,15984.551178540074,14853.154533955281,4297.558086231379,47104.29627086225
267,15998.605684003882,14968.184854925006,4253.835328014998,46312.533966093775
268,16035.170630238514,14883.02393775708,4448.4598863482415,48012.12152124416
269,16089.018907740221,15065.469202006572,4473.025456010487,49914.03037612189
270,16124.665447204015,15002.321076803335,4539.280401803232,49436.306510485505
271,16139.001659682306,15118.393979983552,4701.597915336335,49351.96033657161
272,16158.994312301227,15175.842343379258,4629.504288070915,50176.20416739205
273,16236.676612202937,15179.611815689595,4490.196509044548,48968.230775074204
274,16236.129266880405,15237.332336352663,4455.882713705061,48058.57230656323
275,16313.640882699685,15332.383530821084,4557.361359400816,47530.902164319356
276,16338.875674608009,15253.655869424161,4568.459441849289,47325.69824708058
277,16370.160179859435,15334.600538306802,4418.832398838434,45676.74609487776
278,16433.308751109773,15405.44050560495,4241.658158670085,46937.76254593759
279,16490.934915422302,15335.168229072802,4210.581018625905,47761.301143567
280,16523.274315910836,15357.180896927073,4028.8986243601753,51169.98292507091
281,16504.731686647425,15345.374976231395,4009.1407919621647,49137.374058947236
282,16509.56637439405,15422.630523932414,4070.339149395051,47947.81305171378
283,16574.6042771256,15323.320118502137,4036.5538793297524,50312.78339352908
284,16591.426740776416,15415.35374727049,3810.8306583766644,49746.10367274896
285,16625.872370538003,15245.014283089691,3871.5842944618457,50791.331066448605
286,16650.1634155423,15302.998504500902,3667.073426947069,48899.90146188516
287,16676.920346085455,15279.834245608376,3649.982103340237,47935.369867928974
288,16668.502124604176,15429.96141784578,3648.1123587356155,48229.01554395052
289,16645.890085740808,15441.32601525678,3614.0869870669285,48927.99513500909
290,16646.092207569873,15365.04169027875,3610.099643473935,47995.65093012959
291,16699.445592345568,15428.773787811218,3569.472149117027,47697.260631289035
292,16729.054312606953,15434.462507961509,3621.19776208285,47495.772096753666
293,16769.162031943448,15526.163865249597,3607.2708185387105,48337.73567891527
294,16829.31667479182,15534.242641428948,3539.542302826347,47766.510391399686
295,16870.82306124647,15556.594145063833,3612.674774894766,47912.86579775446
296,16899.754011375146,15715.035061653096,3636.7270286305666,48133.69318536428
297,16925.42800630407,15669.81057278496,3672.4080189915635,48987.17253612861
298,16938.73019287535,15839.161981306388,3550.1770062614096,47842.53550756209
299,16935.52241324772,15831.908516811505,3668.851910843262,49032.25638434235
300,16951.342104086427,15828.586671993988,3419.0985764195675,48982.242121554795
301,17022.76604021701,15740.98803407305,3410.471274464958,50121.10308740199
302,17038.561860245347,15711.449098005487,3382.725008890113,50793.640959672855
303,17068.36907102462,15664.383503902685,3541.9611358891607,50905.849412349235
304,17076.96501637851,15740.20549534536,3613.731928393064,51350.70421332818
305,17141.233741198626,15816.103016949908,3531.379145815516,54335.192410401
306,17223.73794895278,16038.648744159145,3576.6302754936564,55567.32009261268
307,17267.931300087377,16093.412859334874,3545.2932456825542,57190.730146169866
308,17318.29891680621,16044.408691873474,3374.6047775676984,59623.81851667568
309,17358.801829732576,15953.990536415584,3469.1394201008256,62479.75988028205
310,17390.067528219934,16010.388408692392,3564.760862896917,64418.002828796256
311,17445.42316176446,15966.888690473976,3667.617156718313,67669.55757126426
312,17476.143897117927,15931.974334726356,3636.9255044798915,68535.44161029947
313,17523.17931339844,15938.171104605266,3693.8748406800387,70434.4609260824
