,mean,median,min,max
314,17530.709394387344,16060.991186577085,3839.694035008383,69443.5173708486
315,17555.236699890673,15964.907724645596,3990.807938956123,68854.99937438052
316,17593.674061319485,16117.659531792036,4008.3337070431285,68091.19783456584
317,17587.469483345052,16133.030508801345,4104.629178262922,66820.21753847718
318,17617.825690170972,16230.105203462832,3964.2188213443446,67940.8558550642
319,17649.146973503266,16185.248309805642,4150.040615230258,69712.12118357394
320,17703.65163782288,16359.955433812554,4084.9069247098973,71150.49976736645
321,17690.06601062342,16171.460595507968,4166.145756612194,67761.08297486522
322,17719.663610564476,16388.780045361505,4076.4374990002875,64037.99704328397
323,17779.31588687314,16220.892212095538,4081.8697192978216,63068.25417754258
324,17802.681084350577,16285.67724450209,4194.734463360128,62265.58853862065
325,17842.779151546525,16311.350773521033,4194.663489886642,64208.05489387887
326,17918.685060181502,16355.47018115478,4284.626700176902,63704.361062431126
327,17926.03398374495,16332.773799647572,4355.352884786213,63764.54637914838
328,17968.89481869928,16411.52071498769,4456.808589369321,62960.015132925226
329,17982.57128087225,16387.663723132395,4365.403207483201,63320.83186200887
330,18018.018821615755,16315.64879972756,4383.753932484938,62183.71104513599
331,18074.360257884615,16386.914762777495,4465.001846185625,59316.97134292919
332,18088.515786042346,16460.163270599827,4616.189331149976,59185.784977404524
333,18134.581600770038,16497.321100301557,4526.073350322902,59444.3713744355
334,18137.00890957814,16499.211212683575,4530.80229529032,58216.6091514918
335,18159.071367999462,16672.74421568517,4363.433333755688,57683.88192583293
336,18195.747995941492,16790.26530415325,4240.299487589621,58726.84511749333
337,18190.564037761913,16646.07968374154,4266.373056066401,58814.06519832994
338,18246.80542921919,16775.71504415764,4359.698114946902,59507.54766967981
339,18280.924984258843,16934.16781028836,4376.264211219952,59114.00447716118
340,18315.0603589412,16959.975034281244,4589.6396067790065,59724.5016659036
341,18324.362350636373,16839.42507032953,4525.764158834447,61791.03009704446
342,18384.514722429525,16893.24590749696,4430.896480583341,61952.02770467565
343,18433.200303377063,16761.151943890512,4526.5102619210475,61957.81223539163
344,18488.888971944056,16945.17253800905,4536.626751147575,63962.22667652778
345,18535.861395032473,16953.079460536916,4617.372338264174,67057.5718791019
346,18580.65725475436,16900.216836123866,4759.910647639704,68156.14350449036
347,18616.395898072235,16807.75584481135,4813.004035594282,67902.8879330274
348,18659.288887953346,16939.727499776254,4755.410944707736,66885.04672601359
349,18691.412052886382,16908.18492883976,4726.098208129943,68001.22084618305
350,18715.61414168255,17129.181817568737,4776.061144568141,68233.15113782314
351,18723.745066215855,16917.764138139337,4615.975054950071,70210.87473748016
352,18760.855206653465,16954.16392449575,4570.198920150701,69242.41195524606
353,18797.157803058286,17066.131178317948,4496.76457926079,70781.94205936081
354,18853.814644328228,17000.959034940624,4565.107309915646,68039.07669333092
355,18857.19082991667,16964.679372958828,4589.583646143026,69171.70631132716
356,18882.62669428964,17157.149049613854,4624.234571580891,69132.87431457246
357,18928.874761760915,17065.425074703984,4567.800909729143,70364.62353907288
358,18956.244784845112,17235.250048873386,4534.682964308106,68511.1135843199
359,18985.411722716904,17371.207993083117,4319.125676937901,68669.40253460295
360,19009.281947013318,17441.91749637161,4453.190068598282,66859.35021000952
361,19041.456436008157,17398.98458563833,4537.703704095781,67386.56827172799
362,19053.80757123927,17572.582882177343,4632.29187933799,66322.79962996619
363,19098.047981442884,17594.63390698871,4661.183893010393,65398.68139904737
364,19108.863343828438,17672.420629146036,4392.073643496758,68174.11318038186
365,19141.437669962477,17749.74843470055,4322.401478187187,67976.56139093294
366,19202.536035245947,17762.187368766732,4263.225148981187,68006.84025156367
367,19243.354709257717,17748.071658740435,4413.549293862647,70896.4078070003
368,19286.82191435121,17552.000617258156,4345.062009169418,71697.52710498223
369,19317.40901998989,17642.081498463416,4379.320814392297,74535.00645766236
370,19378.084154130178,17667.895558883647,4408.581308613549,74184.29050124114
371,19418.552254499104,17595.791222528078,4271.585465698523,74900.84108507156
372,19448.685446658194,17685.518613004333,4314.97382952918,74489.707578928
373,19459.313413558953,17781.76069081713,4484.6201291558855,72704.00041059246
374,19451.72285853138,17974.3211116888,4596.891559592405,70050.33043949566
375,19513.726976064714,17966.441411781707,4625.94097102503,70137.84007755265
376,19506.13335760095,17993.159453318833,4618.031867740244,69046.56435524838
377,19540.60914305092,17751.86992950441,4953.244280176821,68195.79935840327
378,19568.158017093578,17846.444268679406,4844.918794460523,70206.26272033755
379,19595.89891743611,17777.790468994775,4802.600301278106,71435.65366180842
380,19618.035902694897,17807.231921508428,4682.752421463338,70676.22740943433
381,19652.86782791474,17696.569684840335,4733.80021375195,72277.85492629315
382,19687.34960088859,17716.482005281985,4601.831539329556,73240.04460739187
383,19706.453410389455,17761.43715722722,4631.22775569276,75818.59755610478
384,19758.266522398168,17671.099556260877,4740.981934832066,77307.2465004125
385,19797.178346526285,17808.270345327437,4743.978771805147,78316.72234933144
386,19834.165531152175,18019.602888845726,4663.43169808154,78868.60474052453
387,19837.140248552663,17842.9091999964,4579.30992371455,75841.64641632163
388,19903.968562845177,17703.472884644954,4704.383835717114,77097.31479634962
389,19952.634918300515,17749.94241407621,4610.726940611579,77707.67887023569
390,19910.71509647914,17796.142673011003,4458.144905494655,78313.69972650253
391,19988.85659375415,17791.75516982566,4337.12299686921,78713.28367450999
392,20000.552896100806,17712.056840063018,4395.3427525817715,79951.6269504876
393,20076.269657239307,17695.990063105786,4493.810183184239,80457.21723737163
394,20106.15254639334,17730.048667817,4481.81440817994,82744.91735364225
395,20161.72139271826,17959.94669369714,4624.5055075938235,84997.7110797213
396,20211.811068218147,17940.824540024023,4664.599555130152,85758.14021415805
397,20255.38889576018,18001.01408465155,4684.684578422122,84093.47615228478
398,20278.3356447572,17824.52069577195,4761.908230173658,82129.1329084675
399,20268.42211807051,17882.05549105269,4686.242985393382,77897.37815053244
400,20299.332739846584,17915.167865973417,4685.193325728479,77641.6399320531
401,20351.083421523443,17992.04121326132,4683.074238473666,78168.60874198285
402,20406.28297224707,18016.36756966175,4756.215051577704,77814.26669021994
403,20463.406533090627,18048.000122761398,4635.1485375429065,76980.62456912854
404,20508.672581187388,18169.247219790726,4528.905941699733,76801.72174550331
405,20544.675049571266,18377.929988643456,4572.429113861816,77491.54842260815
406,20613.99271653503,18533.89911005453,4520.924506118718,80009.3191076207
407,20657.203763991383,18479.13761024502,4642.001147139421,81181.9120509721
408,20650.00148939382,18374.861675967903,4556.388722626289,83288.02824854177
409,20655.25143611093,18243.219133197537,4669.995027031242,84381.37353796553
410,20690.900648869065,18443.639011787473,4617.252467848397,85375.52136287742
411,20709.405868778133,18432.74905366814,4537.486493393069,86464.40916336891
412,20729.097032518388,18377.254393442272,4587.806305416506,86284.28031055922
413,20751.19595715984,18366.804913847176,4650.363767885629,87450.54262448382
414,20766.131619330987,18511.227316798428,4606.485349703212,91969.12816192459
415,20780.194687985375,18342.56526422207,4605.451658140803,87589.2577901456
416,20786.24402360429,18440.61814443505,4557.581211986652,88140.78513804672
417,20803.37936738953,18518.058075664627,4607.975386361506,86810.21037043739
418,20814.66884764238,18474.611071142168,4585.038170033578,85349.20390712998
419,20874.31630483409,18580.05610304383,4513.061187566848,82761.88045050186
420,20903.962303407767,18319.847218308,4472.667530429104,82067.01348072334
421,20997.9647771813,18482.613165048406,4578.990944253034,82375.75123654364
422,21047.380588883112,18469.93485309626,4501.789779417993,82601.55260343563
423,21094.41951773085,18621.67644174186,4471.357802450872,84696.62565744841
424,21137.723315615567,18394.006464657603,4587.243931187211,86253.77285532409
425,21200.45471626176,18531.89155822175,4595.923709442568,89745.35891482401
426,21245.43014767483,18529.504813212698,4622.406443684895,92039.06099202181
427,21269.36494056541,18452.71513063009,4490.443846595382,91245.2569985696
428,21317.426057197907,18719.8877332036,4362.223851021271,93154.80480908093
429,21362.282592263375,18646.42097339542,4343.31923234058,94491.13384680872
430,21406.754972269613,18574.88736353731,4131.659220737078,93221.45311895138
431,21442.557705129817,18744.94708084072,4144.063131181426,92401.07367061125
432,21464.538269523724,18766.00780313935,4352.867240580382,92528.79371907751
433,21472.597048968484,18655.9777096497,4177.239771991809,90733.41837730921
434,21506.300932426715,18472.855925694937,4160.210901498925,90813.22423425286
435,21484.121513535007,18640.424112512064,4303.541978197899,89211.75653968265
436,21515.29546644438,18585.517325266886,4360.329920253122,88063.07157715497
437,21528.26379279505,18639.155825727823,4360.201611920098,89601.30871107298
438,21578.849620795394,18704.430195280293,4409.770622502824,89561.19022121586
439,21641.774836435143,18880.871645652805,4432.897382176678,91307.21929691455
440,21623.78600852597,18805.45454507153,4393.753431233589,94125.28637866293
441,21585.87604743718,18716.850031939757,4334.287832727941,91665.85531091857
442,21631.00489310359,18683.093657508107,4204.901181669935,91633.14100214413
443,21681.594329355823,18721.561435362382,4114.0083025654585,94311.41915814257
444,21735.12765940839,18830.32306281856,4082.89661984185,91056.51735274977
445,21746.14757870196,18931.237065808073,4190.776681489866,94778.30543293344
446,21765.61261947394,18936.417304584334,3985.6991971343364,95151.9226067232
447,21818.2196021135,18910.612122970055,3922.4260721991554,96099.26529969767
448,21828.713733489993,18991.96347236994,3972.644146978611,97687.95347262785
449,21856.046811276556,18959.064384493468,3997.8453818437106,98338.98976677809
450,21889.569531861485,19090.429597731785,4063.256407707008,100299.98342445302
451,21959.644972881877,18940.491599316443,3986.6225613400643,99770.9282738856
452,22020.296997404985,18929.488590672063,4057.0800770440906,93807.65831546653
453,22010.611515301494,18992.425028908197,4092.3541716359987,90634.30646022866
454,22046.38953830434,19144.20528829929,4096.4181590943745,92527.5418461998
455,22104.240116365385,19329.98594418651,4202.793264050705,92940.9832987016
456,22170.104541988916,19268.2501429661,4167.00240350756,94146.74771162118
457,22214.289896770326,19238.001313590907,4249.255868404429,95793.29916925602
458,22277.691242578443,19555.693667189087,4271.463597091271,95283.59854423538
459,22286.800507859796,19623.519779364222,4437.957463612755,96481.99262224382
460,22322.22585611211,19692.76465615865,4276.758051781379,99184.15805385065
461,22337.584629164714,19653.59249947261,4316.115710373135,98357.77716336012
462,22372.166390631053,19431.974637025585,4096.466371662883,99500.55560948966
463,22433.95825560694,19585.821581635693,4128.954595994984,101737.3611067872
464,22478.200723497972,19451.035808414683,4106.171510504132,102818.80880927455
465,22554.484768978222,19522.36666157212,4050.7488110523523,102382.86027548465
466,22637.599158376004,19749.693700481486,4150.616600629873,105317.2644028294
467,22644.72960784387,19770.443756553388,4108.405631537136,107335.42789894863
468,22704.590328699873,19761.950387588324,4134.121955078973,105386.8958065577
469,22700.8457981926,19638.379518482037,4131.722321361003,106568.72054647999
470,22719.001009186068,19537.909714490772,4213.455516957548,107249.86804518208
471,22756.09222111838,19583.17516565533,4147.84891964404,109434.24866787241
472,22759.057934905704,19563.429513138693,4125.063035408163,104403.3913846077
473,22852.82804408856,19633.882506225025,4167.635433531728,105279.77517363569
474,22873.906372895915,19737.309057940023,4003.9123412335375,105404.53638501982
475,22928.811957004047,19896.8820292421,4107.120458685048,108634.2101055691
476,22997.459165483648,20037.141046063232,4086.051325999797,109470.62173060044
477,23077.196832515157,19934.120056201224,4139.336041181522,113404.18396420853
478,23134.222970827504,20014.67876463522,4152.430905811396,112399.28021983204
479,23190.393247296037,20392.927859024087,4272.376700834274,111058.16730500983
480,23135.638876685065,20439.524957388454,4135.150264477763,108295.42432712529
481,23156.015872001928,20539.944513051574,4044.660587589706,106900.9025710962
482,23194.55613009445,20297.608422392183,4023.5523190751387,112160.16656896408
483,23205.55582549868,20231.813000013,4139.516783541611,117137.82914633029
484,23256.87756948576,20483.91908615645,3927.2194842627623,116783.30669111492
485,23327.927315488203,20462.10705088752,4047.058311872976,119712.81447581637
486,23364.334355114206,20421.273263934858,4037.348207980018,119082.0856146303
487,23434.187385676792,20569.4682856341,3928.835256249037,115884.64929083514
488,23489.64244063148,20908.766336142027,4013.5804830739235,113662.68441038922
489,23541.98986384463,20857.92380363263,4156.603232918467,117626.09460471236
490,23561.67218618848,20814.106912241543,4161.893741349511,116525.37255338534
491,23628.470944212157,20674.658299949086,4102.025759472694,119525.74863912095
492,23672.887122326953,20994.497322987736,4083.0271190044036,115146.75534856046
493,23675.86636090985,21082.458456080953,4002.9875599017214,114484.73629803081
494,23743.135847261652,21093.769747420552,4006.121456428266,117898.8914993561
495,23804.23122634507,21058.186894001832,3975.6377255768384,118471.92470403793
496,23822.584409984207,21184.51668606734,3882.3276180802723,116712.65955456247
497,23839.221108397687,20966.5102366629,3806.3488835728904,118269.45334755481
498,23852.325359022936,21001.09664757669,3890.658909319212,122175.91696001789
499,23844.746785253283,20855.39340300405,3867.5596356514493,121866.9601685501
500,23849.612785165245,20895.83496511998,3777.424496090005,116458.32737064922
501,23858.1689399731,20902.07712524342,3776.6629125035306,114028.29087047296
502,23946.100776547086,21030.489425872747,3776.781796616328,116693.91624495173
503,23926.487763469708,21118.14797227774,3731.0158778400487,113691.80243601477
504,23972.68413136689,21056.785224632567,3738.102430839665,116071.37375786703
505,24044.089591231077,21199.22970408684,3779.354292720597,114602.84273492882
506,24124.16189138466,21194.432042685286,3695.27369452275,116397.33474732118
507,24185.986327520382,21286.61942889291,3755.155899861323,118943.66201169061
508,24204.73792544572,21452.97347990228,3827.4334402923378,122810.72985772781
509,24272.365130762177,21308.14784998998,3835.5945925697815,117905.33606443969
510,24267.744809450815,21639.84079908655,3862.594053969621,117613.99992787234
511,24328.540119536832,21728.28999363645,3841.5355781858716,119531.64048510953
512,24346.97629607312,21705.80458579898,3833.835360251859,116370.877544983
513,24357.016122942852,21746.642106024618,3898.5225819073453,114955.90850564263
514,24395.571291033775,21773.685103038886,4059.638242147389,119817.4061860594
515,24403.087133467117,21811.79409500043,3996.5876328898084,120735.4122715139
516,24433.235197236198,21759.000465186942,3985.4828729759624,115819.41526322959
517,24455.267490262777,21654.503082773972,3862.5007851113264,115861.83602208373
518,24508.778717232377,21670.487455857696,3613.8430332647076,119194.69435389961
519,24526.90428875062,21874.528576505767,3682.665525995591,123499.10446181336
520,24561.389768233705,21856.38308881869,3722.5142231791287,123528.60788983696
521,24593.209289763552,22096.33474962468,3673.022464850261,121395.77146013145
522,24615.62567620017,21766.996920376958,3685.6291356188,120124.23917973395
523,24640.941629443394,21905.753843580234,3692.2240411825865,120329.70554954799
524,24637.8965699995,22053.88425033554,3789.7517285831277,120892.87790823604
525,24614.212748165122,22168.187636128812,3822.910791165047,116210.90532746747
526,24614.34677160384,21902.202675298515,3926.3111638864953,114260.33588404614
527,24653.84021409873,21891.37029046902,3990.534279387491,115824.01844076817
528,24696.480409965287,22076.759644622958,3842.5211042808883,115668.68903204786
529,24723.468829487683,21799.57702067952,3897.893061920353,116921.13547545203
530,24721.642863930865,21747.209637299555,3769.92763446547,115142.47113422219
531,24808.57367509254,21977.706756014602,3808.2445774239004,119426.55773304126
532,24826.953721978767,22140.898692658026,3783.516320495454,121130.83922365925
533,24860.680117341486,21972.71534855031,3892.7307770693237,121367.53750428728
534,24894.371985127473,22137.2515073383,3787.3355124167506,118818.91939931014
535,24946.341230623675,22078.59086461025,3880.0322669685333,122921.90273587093
536,24984.119145101293,22042.577191376233,3864.902413195862,123967.7250990008
537,25008.48881651046,22121.19653988942,3833.218855492632,124634.67665770963
538,25029.88340435826,22281.348965243902,3892.454301681145,124047.76436166733
539,25023.126875928625,22307.982247428412,3822.626833891723,124149.38745156054
540,25090.772748969295,22213.507685198645,3776.2470900724356,123464.27244418031
541,25063.42429418471,22276.916090951014,3837.6101651127533,125304.17926959952
542,25102.26069658473,21997.37398125256,3771.1408601920693,130413.66582080207
543,25137.094959353642,22244.807557214448,3816.1106484690094,128646.13067408353
544,25164.65243463431,22050.642247735053,3710.640286053818,126259.15799315502
545,25300.13652400902,22195.72400272419,3606.1159021792823,130048.174610897
546,25364.573142486977,22024.862937015132,3619.1503332634197,125078.79226969469
547,25381.567163552307,22176.40319234236,3615.1522107563665,126470.19574684738
548,25436.563348042306,22215.565167343135,3770.023713881548,125583.76413008188
549,25478.854748109738,22189.467369014554,3789.284573192182,127631.95176477169
550,25518.68402529587,22141.663567566688,3826.8335117991937,130335.69988291925
551,25559.72814164401,22219.827719641573,3846.471669473256,126946.11890993414
552,25607.99123246712,22455.98422117807,3805.168116778228,125722.48148170217
553,25651.115248986083,22684.39144572837,3850.4099424020374,129962.77821046396
554,25704.89423102472,22607.53539038861,3942.1897852315064,134125.1073023565
555,25780.86575467579,22378.43953037327,3755.367524414,132168.5509958182
556,25840.59317460222,22397.28099066994,3933.3804395956627,131707.89978739579
557,25922.50007864353,22365.718505496243,4109.44976001536,131507.47713190792
558,26004.21838751096,22460.647516589568,4184.890373917323,136490.8999577165
559,26020.886602300165,22995.393531641672,4043.807118290119,131839.24590549723
560,26057.59844370841,23189.943401476034,4060.94581733439,131666.10699613046
561,26100.48392421327,22808.226894955278,3940.478144118945,134707.71902775843
562,26188.158088373937,23083.032171688632,3938.2445427745256,137457.4336427833
563,26252.8237996558,22826.51177125768,3890.3365363588728,136307.40853255658
564,26265.765041615334,22796.80555007144,3714.561135723161,133911.60404339616
565,26312.54266613993,22735.581490580516,3741.1152494179496,137372.89207166468
566,26364.929782398944,22669.06682728346,3615.6364226302894,137104.11130174014
567,26391.683306773386,22532.774194118472,3750.6463541190433,131852.78274202722
568,26408.03993789292,22757.23944748415,3907.596377246954,134204.02977829444
569,26482.506592367932,22624.619402681477,3845.374094944041,141108.1378418084
570,26489.777371638473,22698.03746091374,3685.0024877630476,146350.74069731648
571,26528.160548098083,22613.0826054929,3620.571379752704,147622.1763015998
572,26661.513394549474,22889.18276607929,3510.7206721343305,149038.5897972855
573,26692.673827759776,22805.11159298272,3627.6288808691374,145364.4146598056
574,26636.700663833642,22691.379594301226,3596.8737503851944,147367.73134399025
575,26611.040978268764,22723.264808827138,3566.9744009709502,147688.67071198483
576,26682.53343398856,22917.996213104823,3664.234025119851,148214.91961447024
577,26714.801542449975,22899.67299951465,3594.5927365058255,148869.12174465274
578,26748.94594494394,22988.73708952005,3688.688889556093,147315.58789984317
579,26804.502696076914,23333.75143510981,3678.1826178681713,148244.68319228882
580,26774.951626566602,23204.709821649398,3820.473721952619,149835.4837044162
581,26890.702896500872,23298.90934670973,3755.070131846097,155142.76690821076
582,26964.785107988082,23503.977048172146,3646.537347336457,155363.3714229549
583,27024.920949593983,23262.028209802673,3791.1168781294245,159546.56575208783
584,27097.855500878373,23452.211804127655,3843.4112291354113,159366.64297182707
585,27145.040215346384,23468.127638575552,3834.7478346106345,156977.3878206604
586,27140.39904376306,23641.05079053097,3867.1951710851,158800.77136244657
587,27112.04876268557,23297.99140631044,3844.3012301328295,157754.33051860772
588,27128.696757753194,23490.44435094249,3899.6538367891303,151992.00767533132
589,27124.024837105364,23198.53230805508,3933.2103285242024,154167.6078277366
590,27228.486939214577,23478.609935185734,3726.7348813334024,155123.14150522603
591,27250.241693834618,23773.290457738145,3586.7928039829244,157680.4576707865
592,27295.040826800214,23695.703589291854,3465.4530116152023,156165.7610837168
593,27372.432008483753,23656.681856061226,3358.8410501141734,157365.04372547433
594,27418.26117754372,23882.353335323136,3418.5439846248955,155692.8572178691
595,27477.33488332572,24057.235104828862,3497.511494313233,160348.39539957448
596,27499.644248054217,23935.598938937783,3503.5211629615355,159775.18568383428
597,27531.62576266683,23848.749407806285,3609.040141574603,160124.69326998215
598,27537.446396928848,24060.335108543295,3616.6189931446215,160588.86070127488
599,27588.229449549173,24158.95968514393,3548.279435502568,169745.52673264526
600,27621.98845907124,24068.852470053833,3484.07431267327,176141.97894922117
601,27685.10066260067,24259.669276706394,3605.6873207118388,173863.58842801594
602,27758.688035884166,24122.516693516067,3674.711810630517,179872.45014528942
603,27789.897118827528,24020.324825068248,3766.21565977153,181710.78927219156
604,27793.355536011924,24113.21431441788,3771.3751816122845,175155.3334587082
605,27851.747903099793,24200.131216282924,3733.2479798159497,172351.7810937135
606,27895.191268457103,24231.36912778554,3716.800723971142,172884.83170052775
607,27924.171320900008,24334.455046503364,3752.3036902832605,177374.78806986474
608,27978.94408426301,24486.427768503312,3739.774321680696,180229.3686061377
609,28087.262574731336,24455.79759097262,3788.759886340117,181153.68633816112
610,28155.441998069728,24376.591744864316,3813.8779757365132,182551.87028518497
611,28155.449297260006,24313.493755826086,3746.922216472321,178796.61019999557
612,28220.464722052435,24320.068479633053,3567.0850265245886,186980.83913233475
613,28298.39085042029,24625.23535804207,3711.655284417108,185800.39790230256
614,28432.167102076794,24501.124115204806,3733.9930251544765,190080.2167371973
615,28473.119269407875,24637.41980279697,3687.8448921355143,191742.68343581105
616,28506.292441405247,25069.17802632528,3615.7752471278304,188382.48217550476
617,28530.849106311318,24912.724199006036,3576.085479834111,189414.50392030718
618,28577.65449972685,24836.815322261293,3580.5420987303264,191938.5074190065
619,28615.94206435013,24921.047242461744,3586.2940241313618,189060.06280958708
620,28654.603208424876,24931.03203073387,3744.70528618763,189366.39547850657
621,28658.73035847608,25239.931818521804,3816.40879832569,190107.3139205351
622,28720.64292219968,25368.62306236274,3694.328443552992,192751.69363218176
623,28744.118426479312,25366.524486760758,3633.9830842085426,193368.66352491383
624,28845.2097568325,25512.05027590953,3689.8642636190502,182630.54547276767
625,28849.840772594187,25091.242593508407,3662.4264587717103,188398.12573143895
626,28867.569629177888,25297.71930192963,3604.4777008717,193247.89122224506
