,mean,median,min,max
627,28874.714986024825,25353.55797705053,3550.2706499763876,199167.687559913
628,28933.17287035337,25387.984962588867,3395.440341000422,203808.76257354417
629,28979.84694187565,25280.36657486325,3491.0235286353227,203361.80479021568
630,29025.620385366725,25471.116389467265,3703.249356497002,208108.64116796304
631,28992.571957806256,25349.047438279107,3800.0868223586135,211193.27573152943
632,29073.190592900773,25296.85900770047,3872.1009149027086,212350.79548480656
633,29122.60302842555,25101.420031129393,3881.2093412350773,207220.07881210826
634,29228.796316832075,25142.00507582708,4016.9033463433097,205487.45312965653
635,29293.07272302836,25241.835105358172,4107.687619477354,210135.8974814286
636,29341.195304272693,25400.900892996622,4171.739490691305,216390.25676059932
637,29326.188989016267,25283.676595349825,4293.678328027624,218779.05003749667
638,29398.186456811036,25479.955321175574,4356.425795376385,217249.8409868385
639,29351.93551298802,25411.72046221435,4193.171662778629,223825.29115296123
640,29354.765447220292,25337.349878262994,4303.985298285076,213299.70311498633
641,29398.70383427432,25290.365850796494,4411.3229627502415,213610.13371404918
642,29458.511530334017,25393.840467315094,4529.789589373963,224336.39121870743
643,29484.066442493306,25519.569035579116,4632.498227609819,229163.5684647336
644,29519.401678547467,25770.89396657176,4531.129367157824,239638.23972438718
645,29574.97900824956,25753.367846763464,4518.050980095097,234460.9621998174
646,29692.455551592084,26022.523664725653,4505.879417109661,238675.25792895872
647,29749.305919298695,26032.970961964085,4352.6382020123565,250225.5086742674
648,29865.138448762384,25754.483925715347,4436.864948322362,256766.2651735462
649,29902.892716234754,25999.65780710442,4337.530104813183,248920.52603610058
650,29986.982367187255,25874.05182240652,4254.707225700468,261222.36623215277
651,30094.97798274756,26097.086017924277,4484.985745298858,266511.4205567215
652,30128.529936480012,26063.45682198612,4511.196723640119,275381.69838866475
653,30157.309073509037,26124.43242778464,4440.717283772971,281403.79708091455
654,30239.96384520836,26186.139604415173,4459.762853227387,272342.73646910506
655,30354.73929241877,26306.4674732133,4337.97198115086,274422.94500235084
656,30387.14700761928,26429.7284079548,4463.008597510514,267334.430425318
657,30406.01013979442,26030.36757860238,4441.789147541908,269106.15786591754
658,30484.821249030847,25972.047204589446,4219.104033996313,269188.3922905119
659,30583.32935671513,26071.51561724423,4188.586679122905,274388.1031113583
660,30668.490823708016,26435.467584104485,4086.570678365814,289991.0153454344
661,30787.9385313309,26448.277476242558,3978.0854633869008,292948.4183658866
662,30890.61215589944,26276.67406955781,3980.1996961484033,303918.73469101044
663,30902.095934271994,26220.71119264644,3912.841771758308,312525.07300661283
664,30952.3810191504,26333.435743448677,3818.2266543624833,319414.0099701931
665,30988.81237384237,25810.034757731624,3951.573285433439,325773.1894646308
666,31053.197628760638,26045.292413748084,3730.0836957053434,320237.86656535364
667,31057.777176123855,26410.85321137814,3742.166404805858,320683.16175121616
668,31136.28927453687,26516.666191562865,3696.5410318025506,341580.4617303258
669,31206.609319376636,26626.97372902688,3716.536190503918,341203.7322449042
670,31282.935905669365,26372.25770542452,3829.5113273137054,357021.4890025792
671,31322.554453555407,26299.67119937149,3576.487460210709,354809.00402433187
672,31408.28768065008,26485.054026288555,3599.08868286413,368776.9699065416
673,31458.5469648046,26533.82132316816,3574.215676162752,362756.720952056
674,31532.5146602896,26830.493964341786,3631.6382938965958,360600.7179276933
675,31571.37944420629,26702.457845144512,3622.742359432642,350137.18971126835
676,31654.527371555483,26662.608304144123,3533.118220611367,352446.7771721266
677,31713.94923360413,26353.818251391316,3531.2770195641806,354461.7806380842
678,31783.46208883855,26336.828647610044,3380.0432904532863,356619.0931078709
679,31838.87451048535,26297.625187795813,3447.430910110405,362212.73695752094
680,31846.17240001901,26508.930902047316,3323.7930692127725,352468.780078761
681,31917.86279844855,26307.6517436907,3331.1156326066875,359255.963337584
682,31953.17102966681,26476.2906853578,3364.2535648623334,366674.5377594728
683,31991.27850054125,26244.07647766555,3414.7988331935176,359212.5270655014
684,32044.819762879288,26786.12095869787,3318.3706984580963,348015.2252245802
685,32103.911115630635,26731.60268018834,3341.7285281602476,349615.3341763127
686,32130.303469212435,26797.565496841446,3443.9113057034056,367327.3605017254
687,32132.586834551345,26743.589667488497,3277.8667010451763,351813.4975965819
688,32171.980343415627,26693.079213547506,3220.947506610665,356358.3330773593
689,32258.27765989599,26820.245991620926,3280.4261342408226,366584.58030459064
690,32287.133565887187,26944.50526181208,3203.222073036,382210.21887046
691,32340.308145325725,26861.38688113272,3135.8391246187366,396738.7110946879
692,32398.087972344314,26926.58516897321,3005.0085831540378,400030.73163356824
693,32469.191476706437,27260.35597338444,3087.8266155873457,390083.8509792096
694,32502.357138563657,27082.76441703713,3070.9015102069725,390749.4617024034
695,32535.58194777212,27025.771565400293,3141.0742695970043,408931.52197275846
696,32592.82250211795,27210.09942515627,3259.7224268526234,401293.1003955888
697,32756.92216268487,27343.593987842123,3286.3806527565825,404948.2381020627
698,32766.226996885223,27465.053245785988,3130.197167327288,394684.99346932286
699,32783.19089391769,27453.918600975652,3248.894170113143,380717.12359736563
700,32914.52491144585,27309.23194790914,3324.6811624662055,392629.35971037805
701,32952.22436943422,27493.752831879905,3291.239954785458,393205.4520314646
702,33025.64663272106,27412.018024794128,3277.3370209844134,389725.73245007667
703,33145.266166413065,27916.839325712772,3266.299807638631,389313.4482230424
704,33220.932746981794,27866.488441295147,3312.9221479279227,387693.2722768444
705,33255.953755105445,27653.751354872405,3351.435749415503,366890.7639305239
706,33277.89146599494,27584.549914548563,3268.50737335818,363309.7466300378
707,33290.65599947245,27680.486232051942,3319.207759264703,374144.12438651494
708,33302.599447114735,27912.41017885286,3383.1618394800794,373029.1647800071
709,33344.245763150066,28056.731477386744,3477.051975712075,383236.99648076115
710,33398.29861891054,27994.03794329488,3601.015281567288,394575.0928065794
711,33488.942820307966,27763.93518366597,3525.235279276586,407365.97190113075
712,33500.078104983404,27594.3475817676,3611.7414178400736,395316.9427302897
713,33548.92600108914,27824.36036129652,3578.0403384342135,382354.43082212633
714,33548.075378038484,27787.972858129953,3506.549967901685,373848.0938561853
715,33627.81149255477,27718.771446841925,3473.093994987066,368314.9900333869
716,33666.896260025664,27960.985094471303,3510.0520109466374,355885.88788395387
717,33739.9661545636,28107.080723325915,3633.4710905417533,347321.32711707643
718,33733.91059502785,28212.87393522853,3577.496991685772,342144.5533165494
719,33774.22406047582,28117.960452892698,3496.232555868289,337875.9250757796
720,33817.74001624029,27812.597774648093,3320.6433450091395,345161.67188998574
721,33819.44164356832,27870.36941904207,3336.874488720477,337744.28769347095
722,33881.58194545473,27724.112118072215,3446.569283348139,340480.2804473943
723,33884.5151692603,27906.68245912701,3408.8437071754092,339566.3587128539
724,33941.43601388099,27953.091243836498,3412.657435396255,350289.6257453975
725,33982.818551040895,27978.64851153846,3470.0336047322817,349682.574596631
726,33999.185128365956,28025.031766257012,3526.240481341527,341838.4561471686
727,34029.368547409176,28143.001773087784,3472.4474817411265,327043.16844796017
728,34159.097684743916,28161.898136782816,3490.4925374215363,337063.6487488144
729,34160.10077899652,27894.67288182146,3401.8837038512556,342345.5598456222
730,34230.41631115441,27967.945807611984,3508.371389008176,346836.41070120374
731,34236.64027166067,27849.852514913015,3428.3218537236758,347847.34108850005
732,34293.8072485197,28002.22553955308,3609.500685590654,352509.17693436664
733,34309.914810240116,28067.911859668664,3629.380237088333,362336.18243782106
734,34274.24895715339,28016.175849335268,3693.606080404135,348604.58061588014
735,34432.96637011707,27950.548245823593,3563.155722902032,357260.1564718638
736,34517.72574944894,28043.654709846778,3612.0433326786906,366867.0310422258
737,34552.53964160965,28086.482092663427,3464.799643650277,384101.2009828847
738,34681.87489386059,28235.682045001136,3418.830565787838,364507.5319165023
739,34700.91169425997,27966.272073725333,3374.739177296601,381401.1305951457
740,34834.07449653169,28327.581618764856,3315.8462734816417,379523.3474304684
741,34846.62068966015,28170.390985664664,3174.491035681483,382119.65012469137
742,34892.60937769643,28075.96811385925,3302.771803538867,383111.7561496794
743,34921.69637180705,27946.08790466891,3355.0663144449445,374958.14220358804
744,34977.19311598913,28002.9832638351,3435.2155812405394,378114.62039558333
745,35007.01335875265,27879.93555072686,3565.2703925009855,387702.1465522368
746,34987.07256384495,27844.20527305383,3415.4637980823168,390513.65801429603
747,35124.49534091842,28313.005808584483,3474.7398433984276,395063.29019348597
748,35185.548470447786,28484.537073232077,3508.2612436976506,392561.136224868
749,35278.41432337742,28466.51476602484,3599.4426814561166,385805.8586572546
750,35370.79368296013,28359.01798168945,3448.344534145878,378245.2238704164
751,35474.771809797436,28131.44122493801,3362.8837045632117,389608.8966153921
752,35498.072265101764,28498.96728601655,3333.2361611607125,386087.642571942
753,35542.511663085505,28633.73185277771,3237.6562472501055,396179.673879709
754,35645.32806349499,28610.621269997624,3244.1381135857946,415162.5740059213
755,35644.2087157887,28531.745012457286,3378.00355190551,415329.5382845629
756,35710.89123987094,28398.59414836352,3449.3489611579575,410271.67717637203
757,35822.92451326904,28731.053720318592,3590.868208555024,425958.2981108855
758,35982.945011310585,28664.784916649147,3547.0953934034733,440648.6713031963
759,36037.42655926164,28492.202073882203,3656.5915279952983,427303.7462580257
760,36131.18699183044,28471.221233729328,3743.511684109864,422146.0846436074
761,36122.68202056267,28835.779411074043,3585.4129967872673,421157.0576597127
762,36177.246991572145,28862.573651275296,3518.443714958927,407411.9782510835
763,36175.27915001265,28948.81742650268,3524.780224357965,434412.58021955425
764,36255.83900516856,28751.017527658583,3448.625016452973,436845.0655656047
765,36371.36591322251,29110.310088934722,3353.535527614743,442702.0266337986
766,36449.05727438711,29203.525251321513,3286.0207967228607,442754.08263228036
767,36417.021536273634,29390.471990198002,3211.8375418866494,421683.35980393016
768,36430.00261392641,29476.39000130899,3331.669990903915,411846.0025485862
769,36472.21115298374,29174.048731979692,3324.3841672170006,409953.15120417805
770,36587.99904021765,29228.739164151088,3184.7347425406338,408547.5403966526
771,36642.838515845935,29215.771102084374,3141.627929459414,411133.8985047204
772,36700.240356293674,29088.82404593548,3170.1844629379634,419059.62516089546
773,36755.911432837056,29865.159938889086,3209.285825653174,417487.9817611643
774,36815.14266078095,29805.49826836162,3254.9510841225883,428873.59055583866
775,36915.76020471819,30147.943999193125,3182.3999450066385,420318.818495613
776,36989.58123149826,30076.840839231354,3266.8053250507432,411512.9278024369
777,37146.38065751437,30399.1131220178,3285.255026790867,408405.77498174214
778,37218.34604666465,30279.60984973474,3249.939510035829,426033.9885582892
779,37235.406415860896,30216.20269505866,3035.845361313165,432416.7072963258
780,37261.323596335635,30139.823835049767,2946.67802510138,424185.43782181793
781,37263.02533034359,30191.7391503492,2854.513539717246,403047.15614046215
782,37382.54909867395,29969.427855225415,2835.8905179255366,403408.671525914
783,37507.38421337289,30162.99701335279,2923.3802561362395,414799.42233143613
784,37575.424427673606,30399.628459295283,2909.3839132153653,421373.96743965376
785,37764.52336622787,30532.48342143563,2963.215947746125,432695.968884721
786,37894.85017482941,30570.60559854575,2883.7903507474057,437455.0526348518
787,37963.71577004122,30570.53179774737,2933.776293923062,436246.64736432285
788,38018.98145096914,30569.97413668008,2852.875713943207,441793.83812266524
789,38025.27509099169,30629.853351178448,2865.9544859748444,431838.3058925626
790,38079.76831484157,30681.164323355068,2768.8612383252753,439891.1623145399
791,38178.30027121673,30706.575500152747,2701.345217771334,422986.36832304514
792,38238.87498313574,30698.76071551719,2769.2985438650408,417911.98966787633
793,38303.82538016886,30991.69516072279,2769.235145285273,421097.2975805051
794,38274.11176561599,30828.547399193118,2877.097166696592,415983.15842151124
795,38376.06857503393,30714.753333639892,2832.4567084661708,444869.0496337056
796,38369.57965569001,30610.511470175446,2855.4583081470973,440760.9123246253
797,38443.416583383245,30590.959643853013,2940.384341066662,418637.55784023274
798,38581.778848166236,30699.60012612536,3024.5058255437452,419203.7303654267
799,38624.76803738123,30889.712761336657,3056.1742022687836,433158.62336328643
800,38633.42453707316,31042.51644763882,3046.434635174718,440241.31041670905
801,38632.04808972863,31108.69013961972,2908.3340648292206,450355.3772217851
802,38707.13818493725,31166.238691779774,2806.466892839995,437275.5948473348
803,38771.490544360866,31101.499630054477,2878.3948810184975,436513.33918078797
804,38745.51337771962,30950.948718886706,2847.7454231722018,407930.85357990034
805,38820.90777395072,31126.915954231346,2819.689082523261,412925.25561890786
806,39018.78463795314,31283.289918413404,2819.099462682,419456.0211118164
807,39001.64494340725,31237.926482104755,2927.390802267919,414393.650626601
808,39044.43240656079,31213.391358579265,2935.6709900687706,416332.4251017932
809,39083.693508829536,31795.280951290668,2909.607936744536,403274.34322645643
810,39167.20101715761,32147.992309070945,2846.0292359111268,408414.5193284709
811,39272.14978722654,31694.968688201585,2823.1614394606477,400532.5673822804
812,39266.27345271951,31696.247227566593,2928.346512164443,404625.11903884646
813,39373.6774638764,32049.603388766718,2901.558536719411,409701.85075742874
814,39425.308393451756,31910.25158003431,3056.461637151739,400279.6198869692
815,39565.409191702034,31971.144493004023,2893.4833740381155,398831.69145550346
816,39509.16299646009,32183.556329202955,2942.758492211079,398192.2102882827
817,39656.94134178936,32237.98876567389,3080.1966741486003,403692.40583756403
818,39890.72581803382,32165.231688616735,3196.584676954748,414675.185833905
819,39940.811312269354,32377.12383710222,3185.1321101748313,423455.48859943124
820,40006.94076498485,32398.78165788923,3116.994329237602,420191.8970183072
821,40041.026734125044,32590.004330507298,3262.4239179684555,410084.382925802
822,40078.08670016658,32550.143160115353,3300.894826732653,391824.17631762015
823,40129.581908280605,32850.420198482876,3277.014375250055,396167.5342519381
824,40188.33972330446,32968.617054950766,3265.196482654795,402704.9147669629
825,40261.368994650526,32892.69403197886,3264.7361952573674,395789.79857780255
826,40356.40614114107,32944.3213388976,3260.6229542725114,390591.49946823553
827,40482.54193966564,33334.60234985502,3393.33284187969,395491.1164541073
828,40480.21212270865,32977.99913975574,3534.4117267966735,400961.20010340784
829,40486.33628705959,32675.74328223283,3597.1811695661368,409639.7188492621
830,40565.412536954274,32835.09092463555,3551.9628474518695,437438.4543661722
831,40676.57379266388,32980.39382094979,3484.342812868555,448745.2745187024
832,40769.98443457097,33276.64747949664,3463.1500396908355,445579.38306829415
833,40929.040040612126,33708.74573616792,3409.436192027878,447424.73977813654
834,41000.65072986083,33598.394335887024,3368.016675888018,451421.92650704255
835,41036.174986177524,33622.238677661815,3451.019441205395,453322.8771641996
836,41159.75088502327,33757.57318605198,3431.2758718661385,474818.29600157036
837,41115.4318818372,33737.32554558018,3638.1862578588252,458546.43611276563
838,41217.66571809219,33618.64976280215,3642.6278746829753,453120.2040281913
839,41181.85601512004,33387.20297899026,3694.0300757698287,441406.9488070219
840,41237.28544910752,33510.29865558476,3715.767893730316,448665.82735451736
841,41303.93484076217,33856.736081271476,3849.7931102593657,436460.5503307589
842,41498.13302442245,33670.539641434036,4116.4336809648385,436179.7859725893
843,41543.86535711996,33882.474187557935,4115.563644822931,447198.08980874653
844,41507.53196458166,33700.19566749718,3998.356687018933,438398.97308595665
845,41630.99193753362,34009.87762640442,3975.848013682854,450438.7973192729
846,41678.13481658888,33835.64121460613,3965.6038203463904,460295.0586037383
847,41699.80312774626,33899.64574905891,3875.98476184619,442334.5086201131
848,41788.31254054786,33761.83666895301,3791.4293077133398,453344.35418495967
849,41900.08994166736,33801.03159164703,3942.3651682521686,466913.7875915128
850,41861.12512500494,33920.09935808554,3970.9474111120726,468342.81170037336
851,41881.1545021673,33789.647392235805,3989.5744745801,468998.6468483889
852,41931.51723508769,33840.31927426621,3960.228660764601,466843.18722561654
853,41908.111049368694,33607.3965868297,4074.200455869676,463613.6008126199
854,42005.30208630466,33575.21678260709,4091.5182251963315,470123.2704277993
855,42088.907166606055,34045.048528080966,3984.0312938925385,459686.6201928812
856,42058.8458132786,34100.97437157386,3894.2154139760173,455004.64945596893
857,42201.202590102104,34417.25722312004,3864.9602521694896,449142.6171204536
858,42330.81497333097,34502.179474694494,3902.450474823107,435713.1900185865
859,42466.342169399206,33987.98328370345,3950.342564759566,439272.9761742607
860,42554.308693376566,34852.038134648574,3997.2986743106226,431441.7281638746
861,42613.36847877292,34489.78938235544,3912.780735118009,443316.6434975671
862,42657.27598601289,34485.18747260757,3910.5483788018096,449429.42555249867
863,42741.9304967596,34246.26138364154,3919.8165627606713,461800.5149578105
864,42850.56021876135,34132.72663734889,4026.1456537203144,480429.0341331911
865,42686.57917312371,34164.67693947354,3993.9848851667357,476084.92264442565
866,42844.83828451112,34543.726000521725,3939.258569822678,473035.23319421
867,42785.6988732503,34221.51246168192,3809.4903026220563,469681.16541041655
868,42902.16153246307,34429.26603564783,3872.6399119568478,484867.71956528403
869,42924.601252109096,34411.47245998727,3878.064358899028,479769.566327756
870,42994.080145259,34353.44684982528,3920.6632176192124,472961.8848338931
871,43143.13375845549,34961.772150256314,3959.6485302365113,478198.6016594977
872,43227.22144757701,34876.10235490871,3766.8256383564653,487744.43636107224
873,43293.262150772425,34588.261016453434,3805.5789516685186,503879.14172900224
874,43422.8417410735,34728.91654827199,3767.941787674039,524451.1277867332
875,43338.161896782585,34646.06066458591,3930.893703040281,511594.71028108156
876,43502.64581319717,34602.40261905324,3911.645275580536,506859.14486838016
877,43598.45327843871,34707.68523482217,3863.3795583451547,504742.2238464194
878,43626.592100692564,34435.61071692293,3807.540218157258,505145.4904065457
879,43710.918502653556,34723.749602879056,3903.527653581264,514971.20071123744
880,43731.39711468722,34503.568100945704,4021.329140477963,505028.70893862844
881,43820.22435491854,34860.78240606586,3954.592493621733,490712.3778705793
882,43885.050187169865,35242.42942314619,3908.456815546723,504554.31633003167
883,44015.60860844105,34808.78985819952,4002.2169857580784,516878.34154034377
884,44050.1132081572,34742.519592967896,4066.531712311544,525458.2464804404
885,44084.22926949346,34799.71143887878,3961.8902570397113,525453.4849507109
886,44160.30847713059,34740.89551462911,3810.00822643907,510960.98194522166
887,44253.89449349227,35076.8245275297,3811.5750955694184,499604.3449423003
888,44304.827767070485,35128.60331920369,3861.493697731843,515682.2791935325
889,44360.5543032371,35013.899341308614,3923.7903448755546,509981.666183792
890,44409.585291885254,35089.55555112748,4038.044603445347,484385.0373913193
891,44388.0639810236,35339.47699704096,4179.299016791637,465548.01368892455
892,44431.65288187759,35095.668176469044,4120.536563903771,461901.6855142635
893,44648.58397881998,35670.21378970947,4178.579591982091,463922.9665221968
894,44824.42218112326,35311.95855573234,4174.788863828853,464634.4142015246
895,44944.89433347029,35534.31380659861,4434.156416341129,482391.475028623
896,44996.74084840354,35593.84199696131,4463.37757133154,474762.0177105846
897,45001.73648679766,35485.07256256446,4624.178493344735,468152.98485045
898,45027.316517818246,35504.25789189423,4504.990932507731,475636.82309605996
899,45178.58022029781,35524.4495889832,4603.670652694027,474063.94931959204
900,45384.73591258083,35510.08661794252,4635.8761001294915,474021.3694129244
901,45546.4587056844,35811.86211662316,4604.29390279543,482655.20488148497
902,45672.947895753496,36062.3823308184,4723.05829389145,497057.5496551486
903,45718.069759611826,36482.436573140585,4804.299425233445,497488.21935928334
904,45920.29060134024,36199.17688410935,4693.069551717018,503697.4671059902
905,45934.2402212566,36299.0623715994,4784.7330680196565,514175.150284373
906,45913.620036153305,36269.83817783073,4766.097423928101,518830.77682121453
907,46061.283516648175,36457.88321595528,4843.425841603613,507024.6274607818
908,46128.783669906516,36017.183298072756,4932.535092003878,535849.4771558016
909,46287.003362841984,36199.55160845366,5023.311001850501,526178.7713640941
910,46289.707712720134,36028.255403315976,5065.807376682316,522270.66004625504
911,46336.10990346208,36202.640626439905,4836.308047009408,527940.700212985
912,46515.62916422911,36199.43733158194,4768.941678775565,545447.9176141486
913,46689.67521181109,36591.327810971954,4841.49696410967,541075.4632795178
914,46683.589414472815,36380.3523160994,4882.712893086719,542266.9374608421
915,46646.057546264135,36223.00644460483,4540.9874264373975,536240.4286150271
916,46558.254763027966,36048.344069350744,4535.272828661029,544239.044531714
917,46656.49699324407,36429.220709814086,4735.568430896054,552170.9223344062
918,46737.339037219135,36308.41309814976,4745.111831046987,547323.1036575984
919,46821.327776643135,36236.77611731883,4763.972843651907,550634.9662645173
920,46990.46865940182,36772.85748359185,4828.444449940616,577612.4229335756
921,47090.24086246411,37025.49764910729,4717.328128695877,577884.934247231
922,47261.03250874427,37107.86305160525,4962.040646566108,607057.0669776874
923,47177.81485409295,37387.330283113435,4932.850248963678,570878.0229159178
924,47245.72204810175,36803.555935635144,4821.883265140082,590638.2706328009
925,47413.84540057702,36758.29518534986,4924.094947067452,586574.1506556021
926,47330.97080589453,37043.532908679896,4872.706432238938,588034.7479783285
927,47413.32868022903,36969.156017414585,4866.002536287397,581485.3562268115
928,47486.20718038423,37100.82191829149,4885.086919308409,563045.7021867041
929,47530.396140154,37252.88799054695,4911.671390717453,569122.3363824214
930,47570.824413780225,37088.14611246256,5061.042528990703,563886.0323708899
931,47658.380041169716,37249.54982103274,4951.300461388913,564066.9530756479
932,47735.90611901832,37710.84524475188,4657.757612583186,589707.9921108007
933,47855.871493384206,38160.16524190941,4723.405786319591,599760.9698037029
934,47912.04212063266,38317.462385007304,4603.515174766713,584200.8805679779
935,47911.87005590373,38190.523507777,4518.591014291754,576325.7830902538
936,48096.25423581413,38244.00624553995,4598.81028124111,581053.3249423342
937,48151.432270334735,37928.97785850146,4553.314281026653,567483.7789218206
938,48160.37927631601,37476.026542405234,4531.724278098265,591401.7542889897
939,48149.42614985857,37013.89539081086,4609.533521785033,599109.6477589987
940,48338.00002577062,37477.17578596417,4300.463546079226,610558.7338011281
941,48361.83798141894,37212.23607604942,4442.336653216121,597668.9050313294
